repeat,degree,time 
46,10,19452
46,10,19452
46,10,19477
47,10,0
47,10,325
47,10,1323
47,2,2157
47,10,2470
47,10,2494
47,10,2654
47,10,2889
47,10,3046
47,10,3636
47,10,3641
47,10,3779
47,10,3823
47,10,3998
47,10,4236
47,10,4307
47,10,4314
47,10,4494
47,10,4497
47,10,4516
47,10,4519
47,10,4717
47,2,4813
47,10,4883
47,10,5063
47,2,5075
47,10,5430
47,10,5447
47,10,5517
47,10,5706
47,10,5823
47,10,5876
47,10,5949
47,10,5952
47,10,5974
47,10,5974
47,10,5975
47,10,6000
47,2,6107
47,10,6358
47,10,6395
47,10,6596
47,10,6630
47,10,6766
47,10,6822
47,10,6839
47,10,6904
47,2,6962
47,10,6964
47,10,7018
47,10,7041
47,10,7096
47,10,7189
47,10,7209
47,2,7307
47,2,7310
47,10,7310
47,10,7395
47,2,7413
47,10,7413
47,2,7458
47,10,7584
47,10,7597
47,10,7692
47,10,7775
47,2,7810
47,10,7832
47,10,7837
47,10,7870
47,10,7911
47,10,7930
47,10,7958
47,10,8040
47,10,8053
47,10,8063
47,10,8102
47,10,8130
47,10,8211
47,10,8213
47,10,8252
47,10,8310
47,2,8450
47,10,8500
47,10,8502
47,10,8518
47,10,8552
47,10,8557
47,10,8625
47,10,8653
47,10,8665
47,2,8739
47,10,8761
47,10,8784
47,10,8808
47,2,8827
47,2,8837
47,10,8864
47,10,8895
47,10,8903
47,10,9000
47,10,9004
47,10,9064
47,10,9085
47,10,9098
47,2,9126
47,2,9158
47,2,9174
47,2,9210
47,10,9257
47,10,9306
47,10,9374
47,10,9416
47,10,9473
47,2,9542
47,10,9666
47,10,9684
47,10,9719
47,10,9771
47,10,9771
47,10,9805
47,10,9863
47,10,9884
47,10,9886
47,10,9915
47,2,9926
47,10,9990
47,10,10003
47,10,10068
47,10,10147
47,10,10153
47,10,10194
47,10,10219
47,10,10224
47,10,10230
47,10,10338
47,10,10382
47,10,10403
47,10,10461
47,10,10477
47,2,10484
47,10,10495
47,2,10511
47,2,10534
47,2,10543
47,10,10545
47,10,10558
47,10,10580
47,10,10621
47,10,10664
47,10,10668
47,10,10681
47,10,10705
47,10,10716
47,10,10749
47,2,10749
47,10,10767
47,10,10767
47,2,10776
47,10,10779
47,10,10794
47,10,10795
47,10,10798
47,10,10801
47,2,10803
47,10,10823
47,2,10826
47,10,10859
47,2,10881
47,10,10882
47,10,10896
47,10,10933
47,10,10958
47,10,10973
47,10,10996
47,10,11018
47,10,11019
47,10,11031
47,10,11037
47,10,11056
47,2,11060
47,10,11100
47,2,11105
47,10,11107
47,10,11130
47,10,11176
47,10,11178
47,10,11235
47,10,11291
47,10,11377
47,10,11402
47,10,11405
47,10,11411
47,10,11430
47,10,11485
47,2,11488
47,10,11521
47,10,11552
47,10,11594
47,10,11597
47,10,11600
47,10,11605
47,2,11616
47,10,11664
47,10,11685
47,10,11689
47,10,11713
47,10,11752
47,10,11763
47,10,11768
47,2,11813
47,10,11834
47,10,11857
47,2,11865
47,10,11866
47,2,11870
47,2,11886
47,10,11894
47,10,11898
47,10,11913
47,10,11948
47,2,11964
47,10,11966
47,10,11978
47,10,12013
47,10,12036
47,2,12061
47,2,12069
47,10,12077
47,10,12113
47,10,12130
47,10,12144
47,10,12156
47,10,12157
47,10,12171
47,10,12186
47,10,12190
47,10,12225
47,10,12230
47,2,12259
47,2,12260
47,10,12283
47,10,12323
47,10,12326
47,10,12330
47,10,12370
47,10,12370
47,10,12371
47,10,12371
47,10,12403
47,2,12414
47,2,12439
47,10,12450
47,10,12462
47,10,12478
47,10,12487
47,10,12498
47,10,12519
47,10,12523
47,2,12535
47,10,12553
47,10,12562
47,10,12566
47,10,12574
47,10,12576
47,10,12617
47,2,12678
47,10,12678
47,2,12697
47,10,12706
47,10,12726
47,10,12763
47,10,12774
47,10,12785
47,10,12807
47,10,12827
47,10,12834
47,10,12837
47,10,12842
47,10,12862
47,10,12868
47,10,12874
47,10,12876
47,10,12910
47,10,12913
47,10,12939
47,10,12943
47,10,12945
47,10,12947
47,10,12957
47,10,12972
47,2,12976
47,10,12976
47,10,12990
47,10,13002
47,10,13003
47,10,13003
47,2,13015
47,10,13035
47,10,13035
47,10,13046
47,10,13063
47,10,13063
47,10,13077
47,2,13111
47,10,13113
47,10,13120
47,10,13144
47,10,13168
47,2,13172
47,10,13174
47,2,13175
47,10,13177
47,2,13182
47,10,13187
47,10,13189
47,10,13189
47,10,13198
47,2,13198
47,10,13199
47,10,13246
47,10,13246
47,10,13264
47,10,13268
47,10,13271
47,2,13271
47,10,13279
47,2,13311
47,10,13312
47,10,13318
47,10,13321
47,10,13348
47,10,13351
47,10,13380
47,10,13384
47,10,13386
47,10,13391
47,10,13415
47,2,13422
47,10,13423
47,10,13428
47,10,13428
47,10,13443
47,10,13444
47,10,13457
47,10,13467
47,10,13472
47,10,13472
47,10,13483
47,2,13493
47,10,13496
47,10,13503
47,10,13506
47,10,13554
47,10,13573
47,10,13582
47,10,13589
47,10,13590
47,10,13596
47,10,13601
47,2,13616
47,10,13619
47,10,13634
47,2,13651
47,10,13660
47,10,13672
47,10,13684
47,10,13699
47,10,13704
47,2,13714
47,10,13732
47,2,13768
47,2,13782
47,10,13784
47,10,13788
47,2,13788
47,2,13793
47,10,13800
47,10,13807
47,10,13823
47,10,13841
47,10,13846
47,10,13923
47,10,13947
47,2,13947
47,10,13965
47,10,13981
47,2,13989
47,10,14016
47,2,14019
47,10,14043
47,10,14049
47,10,14072
47,10,14073
47,10,14092
47,10,14096
47,2,14096
47,2,14123
47,10,14138
47,2,14143
47,10,14143
47,10,14143
47,10,14153
47,10,14157
47,10,14168
47,10,14169
47,10,14169
47,10,14178
47,10,14182
47,10,14186
47,10,14195
47,10,14200
47,10,14205
47,10,14208
47,2,14209
47,10,14242
47,10,14257
47,10,14267
47,10,14272
47,10,14278
47,10,14281
47,10,14283
47,2,14285
47,10,14291
47,10,14302
47,10,14308
47,10,14312
47,2,14332
47,2,14381
47,10,14383
47,10,14416
47,10,14446
47,10,14446
47,2,14457
47,10,14460
47,2,14463
47,10,14491
47,10,14496
47,10,14500
47,10,14501
47,10,14509
47,2,14512
47,2,14524
47,10,14534
47,2,14559
47,10,14561
47,10,14563
47,10,14569
47,10,14605
47,10,14605
47,10,14613
47,10,14615
47,10,14615
47,10,14622
47,10,14622
47,2,14643
47,2,14681
47,10,14686
47,10,14709
47,2,14729
47,10,14735
47,2,14737
47,2,14738
47,10,14739
47,10,14742
47,10,14746
47,10,14746
47,10,14749
47,10,14753
47,10,14758
47,10,14761
47,10,14763
47,10,14766
47,10,14770
47,10,14770
47,10,14778
47,2,14781
47,10,14793
47,10,14797
47,10,14798
47,10,14801
47,10,14801
47,10,14817
47,10,14819
47,2,14824
47,10,14836
47,10,14852
47,10,14853
47,2,14866
47,10,14875
47,10,14894
47,10,14900
47,10,14912
47,10,14932
47,10,14936
47,10,14939
47,10,14940
47,10,14958
47,10,14973
47,10,14975
47,10,14977
47,10,14978
47,10,14986
47,10,15007
47,10,15007
47,10,15014
47,10,15016
47,2,15022
47,10,15023
47,10,15041
47,10,15045
47,10,15049
47,10,15049
47,2,15049
47,2,15062
47,10,15064
47,10,15064
47,10,15065
47,10,15065
47,10,15069
47,10,15080
47,10,15094
47,10,15098
47,10,15108
47,10,15108
47,10,15109
47,10,15119
47,10,15130
47,10,15139
47,10,15147
47,10,15150
47,2,15152
47,10,15161
47,10,15173
47,2,15178
47,2,15181
47,10,15185
47,10,15194
47,2,15195
47,10,15217
47,10,15219
47,2,15230
47,10,15270
47,10,15272
47,10,15275
47,10,15281
47,10,15318
47,2,15320
47,10,15342
47,2,15346
47,2,15347
47,2,15349
47,10,15369
47,10,15375
47,10,15375
47,10,15391
47,10,15402
47,10,15402
47,10,15408
47,10,15408
47,10,15419
47,10,15429
47,10,15431
47,10,15431
47,10,15432
47,10,15471
47,10,15475
47,10,15482
47,10,15499
47,2,15500
47,10,15500
47,10,15528
47,2,15534
47,10,15540
47,10,15542
47,10,15543
47,10,15556
47,10,15558
47,10,15562
47,10,15567
47,10,15575
47,10,15577
47,10,15581
47,10,15621
47,10,15635
47,10,15673
47,10,15676
47,10,15677
47,10,15694
47,10,15695
47,10,15707
47,10,15728
47,10,15732
47,10,15733
47,10,15736
47,10,15753
47,10,15757
47,2,15772
47,2,15772
47,10,15778
47,10,15787
47,2,15790
47,10,15802
47,10,15804
47,10,15804
47,2,15812
47,2,15829
47,10,15830
47,2,15830
47,10,15862
47,10,15866
47,10,15868
47,10,15872
47,10,15880
47,10,15900
47,10,15902
47,10,15908
47,2,15914
47,10,15928
47,10,15976
47,10,15988
47,10,15988
47,2,15997
47,10,16023
47,10,16025
47,10,16029
47,10,16073
47,10,16077
47,10,16079
47,10,16080
47,10,16080
47,10,16091
47,10,16095
47,10,16097
47,10,16100
47,10,16113
47,10,16129
47,10,16152
47,10,16162
47,2,16174
47,10,16176
47,2,16182
47,2,16213
47,10,16237
47,2,16244
47,10,16253
47,10,16253
47,2,16261
47,10,16266
47,10,16267
47,2,16269
47,10,16273
47,10,16290
47,10,16311
47,10,16311
47,10,16317
47,10,16319
47,2,16326
47,10,16333
47,10,16333
47,10,16334
47,10,16348
47,10,16365
47,2,16372
47,2,16373
47,10,16379
47,10,16395
47,10,16396
47,10,16396
47,10,16401
47,10,16407
47,2,16409
47,2,16416
47,10,16439
47,10,16464
47,10,16466
47,10,16478
47,10,16484
47,10,16484
47,2,16492
47,10,16494
47,10,16498
47,10,16509
47,10,16509
47,10,16528
47,10,16534
47,2,16560
47,2,16561
47,10,16567
47,10,16567
47,10,16571
47,10,16572
47,2,16576
47,10,16605
47,2,16609
47,10,16613
47,10,16617
47,10,16617
47,10,16625
47,10,16636
47,2,16636
47,10,16641
47,10,16645
47,10,16652
47,10,16666
47,10,16693
47,10,16699
47,10,16706
47,2,16716
47,10,16716
47,10,16723
47,2,16729
47,10,16729
47,10,16739
47,10,16740
47,2,16744
47,10,16744
47,10,16752
47,2,16755
47,10,16755
47,2,16762
47,2,16807
47,10,16815
47,10,16816
47,2,16826
47,10,16830
47,10,16832
47,2,16840
47,10,16862
47,2,16871
47,10,16905
47,10,16915
47,10,16927
47,10,16932
47,10,16944
47,10,16948
47,2,16986
47,10,17000
47,2,17003
47,10,17022
47,10,17025
47,10,17046
47,2,17046
47,10,17060
47,10,17061
47,10,17065
47,10,17069
47,10,17073
47,10,17073
47,2,17073
47,2,17077
47,2,17077
47,10,17082
47,10,17094
47,2,17096
47,10,17099
47,10,17103
47,2,17107
47,10,17118
47,10,17119
47,2,17135
47,10,17149
47,10,17153
47,10,17157
47,10,17169
47,10,17180
47,2,17181
47,2,17181
47,10,17204
47,10,17214
47,10,17231
47,2,17233
47,10,17234
47,10,17252
47,10,17256
47,10,17256
47,10,17256
47,10,17288
47,10,17295
47,10,17295
47,10,17296
47,10,17305
47,10,17311
47,10,17322
47,10,17322
47,10,17328
47,10,17336
47,10,17336
47,10,17337
47,10,17339
47,10,17340
47,10,17351
47,10,17360
47,10,17383
47,2,17383
47,10,17388
47,10,17398
47,10,17402
47,2,17413
47,2,17417
47,10,17422
47,10,17422
47,2,17439
47,2,17442
47,10,17445
47,10,17449
47,10,17455
47,10,17463
47,10,17466
47,2,17469
47,10,17472
47,10,17474
47,2,17490
47,10,17501
47,10,17501
47,10,17502
47,10,17507
47,2,17533
47,10,17537
47,2,17540
47,2,17540
47,10,17544
47,2,17547
47,2,17555
47,2,17566
47,10,17574
47,10,17585
47,2,17595
47,10,17607
47,10,17608
47,2,17608
47,10,17609
47,10,17616
47,10,17617
47,10,17626
47,10,17626
47,10,17629
47,2,17636
47,2,17642
47,2,17653
47,10,17658
47,10,17669
47,10,17685
47,10,17685
47,10,17690
47,2,17717
47,2,17742
47,10,17748
47,2,17763
47,2,17775
47,2,17781
47,2,17790
47,10,17794
47,10,17794
47,10,17794
47,2,17814
47,2,17814
47,2,17818
47,10,17837
47,2,17868
47,10,17878
47,2,17886
47,10,17886
47,2,17896
47,10,17903
47,10,17907
47,10,17910
47,10,17914
47,2,17922
47,10,17935
47,10,17936
47,10,17940
47,2,17944
47,10,17962
47,2,17966
47,10,17977
47,2,17982
47,10,17982
47,10,17982
47,10,17997
47,10,18002
47,2,18006
47,10,18026
47,10,18033
47,10,18035
47,10,18035
47,10,18037
47,10,18045
47,2,18046
47,2,18051
47,10,18053
47,10,18062
47,2,18084
47,2,18087
47,10,18088
47,10,18089
47,10,18092
47,2,18104
47,10,18104
47,10,18112
47,10,18133
47,2,18138
47,10,18139
47,10,18139
47,10,18143
47,10,18144
47,2,18156
47,2,18159
47,10,18163
47,2,18171
47,10,18174
47,10,18186
47,10,18194
47,10,18212
47,10,18212
47,10,18214
47,10,18224
47,10,18224
47,10,18256
47,10,18266
47,2,18293
47,10,18297
47,2,18300
47,10,18302
47,10,18314
47,2,18314
47,10,18314
47,10,18321
47,10,18324
47,10,18334
47,10,18354
47,2,18361
47,10,18364
47,10,18391
47,10,18400
47,10,18404
47,10,18411
47,2,18416
47,10,18417
47,10,18417
47,10,18424
47,2,18426
47,2,18457
47,2,18469
47,10,18478
47,2,18499
47,10,18499
47,10,18508
47,2,18509
47,10,18531
47,10,18557
47,2,18566
47,10,18567
47,10,18567
47,10,18571
47,2,18588
47,10,18590
47,2,18591
47,10,18604
47,10,18624
47,10,18625
47,10,18625
47,10,18626
47,10,18626
47,10,18646
47,10,18663
47,2,18678
47,2,18696
47,10,18697
47,2,18698
47,10,18699
47,10,18711
47,2,18744
47,2,18753
47,2,18762
47,10,18764
47,2,18764
47,10,18776
47,2,18777
47,10,18788
47,10,18805
47,2,18819
47,2,18825
47,10,18837
47,10,18840
47,10,18840
47,10,18863
47,10,18875
47,10,18877
47,10,18877
47,10,18891
47,10,18891
47,10,18904
47,2,18913
47,2,18916
47,2,18919
47,10,18935
47,2,18945
47,2,18951
47,10,18963
47,10,18969
47,2,18981
47,2,18987
47,10,18989
48,2,0
48,10,718
48,10,3521
48,10,4108
48,2,4160
48,10,4700
48,10,6015
48,2,6280
48,10,6600
48,2,7137
48,10,8114
48,10,8322
48,10,8394
48,10,8487
48,10,9348
48,2,9386
48,10,9559
48,10,9969
48,10,10354
48,10,10544
48,10,10637
48,10,10729
48,2,10769
48,10,11002
48,10,11332
48,10,11376
48,10,11421
48,2,11567
48,10,11723
48,10,11887
48,10,12095
48,10,12157
48,10,12170
48,10,12199
48,10,12204
48,10,12303
48,10,12355
48,10,12358
48,10,12684
48,2,12887
48,10,12893
48,10,13204
48,10,13344
48,10,13348
48,10,13409
48,10,13439
48,10,13470
48,10,13471
48,2,13601
48,10,13700
48,10,13846
48,10,13866
48,10,13913
48,10,13925
48,10,13991
48,10,14007
48,2,14055
48,10,14066
48,2,14080
48,2,14083
48,2,14124
48,10,14134
48,10,14209
48,10,14264
48,10,14289
48,2,14298
48,10,14376
48,10,14487
48,10,14494
48,10,14520
48,10,14569
48,10,14576
48,10,14647
48,10,14692
48,10,14713
48,10,14725
48,10,14855
48,10,14970
48,10,15142
48,2,15206
48,10,15210
48,10,15223
48,10,15291
48,10,15301
48,10,15374
48,10,15399
48,10,15413
48,10,15426
48,10,15486
48,10,15543
48,10,15608
48,10,15653
48,10,15672
48,10,15702
48,10,15794
48,10,15857
48,10,15869
48,10,15869
48,10,15885
48,10,15907
48,10,15963
48,10,15965
48,10,16008
48,10,16021
48,10,16027
48,10,16030
48,10,16137
48,2,16151
48,10,16172
48,10,16178
48,10,16189
48,2,16189
48,10,16209
48,10,16221
48,10,16260
48,10,16270
48,2,16292
48,10,16322
48,10,16361
48,10,16472
48,10,16501
48,10,16518
48,10,16522
48,10,16548
48,10,16555
48,2,16564
48,10,16565
48,10,16566
48,2,16583
48,10,16595
48,10,16599
48,10,16607
48,10,16644
48,10,16646
48,10,16653
48,10,16693
48,10,16704
48,10,16735
48,10,16743
48,10,16772
48,10,16800
48,10,16808
48,10,16843
48,10,16878
48,10,16900
48,10,16907
48,2,16926
48,10,16937
48,10,16944
48,2,16968
48,10,16990
48,10,16993
48,10,17047
48,10,17056
48,10,17072
48,10,17077
48,10,17080
48,10,17089
48,10,17113
48,10,17113
48,10,17116
48,10,17136
48,10,17172
48,10,17174
48,10,17187
48,10,17208
48,10,17220
48,10,17239
48,10,17259
48,10,17259
48,10,17302
48,10,17308
48,10,17329
48,10,17337
48,10,17340
48,2,17345
48,10,17349
48,10,17353
48,10,17404
48,10,17414
48,2,17426
48,10,17454
48,2,17473
48,2,17474
48,10,17510
48,10,17512
48,10,17547
48,10,17571
48,10,17573
48,10,17585
48,10,17608
48,10,17658
48,10,17707
48,10,17715
48,10,17717
48,10,17736
48,10,17738
48,10,17745
48,10,17760
48,10,17794
48,10,17796
48,2,17844
48,10,17869
48,10,17870
48,2,17870
48,10,17876
48,10,17879
48,10,17915
48,10,17916
48,2,17917
48,10,17917
48,10,17923
48,2,17957
48,10,17962
48,10,17966
48,10,17972
48,10,17991
48,2,18031
48,10,18060
48,10,18064
48,10,18065
48,10,18071
48,10,18071
48,10,18076
48,10,18088
48,10,18097
48,2,18106
48,10,18130
48,10,18149
48,10,18157
48,10,18171
48,10,18179
48,10,18190
48,10,18202
48,10,18213
48,10,18214
48,2,18267
48,10,18274
48,10,18275
48,10,18276
48,10,18285
48,10,18315
48,10,18317
48,10,18324
48,10,18329
48,10,18338
48,10,18347
48,10,18362
48,10,18366
48,10,18366
48,10,18381
48,10,18385
48,10,18390
48,10,18411
48,10,18427
48,2,18452
48,10,18464
48,10,18466
48,10,18476
48,10,18478
48,2,18480
48,2,18483
48,10,18552
48,10,18553
48,2,18558
48,10,18558
48,10,18564
48,10,18596
48,10,18610
48,10,18625
48,10,18639
48,10,18648
48,10,18651
48,10,18675
48,10,18694
48,10,18694
48,10,18703
48,10,18707
48,10,18714
48,2,18728
48,10,18730
48,10,18735
48,10,18748
48,10,18749
48,10,18753
48,10,18753
48,2,18764
48,10,18770
48,10,18776
48,10,18787
48,10,18787
48,2,18815
48,10,18816
48,10,18816
48,10,18829
48,10,18829
48,10,18871
48,10,18874
48,10,18882
48,10,18906
48,10,18910
48,10,18911
48,2,18918
48,10,18919
48,10,18937
48,10,18963
48,2,18980
48,2,18981
48,10,19023
48,10,19063
48,10,19068
48,10,19079
48,10,19084
48,10,19086
48,10,19089
48,10,19108
48,2,19109
48,10,19137
48,10,19142
48,2,19167
48,10,19170
48,2,19173
48,10,19174
48,10,19194
48,10,19209
48,10,19212
48,10,19234
48,10,19243
48,10,19244
48,10,19257
48,10,19258
48,10,19259
48,10,19262
48,10,19270
48,10,19285
48,10,19286
48,10,19286
48,10,19290
48,10,19290
48,10,19309
48,2,19339
48,10,19344
48,10,19348
48,10,19352
48,10,19365
48,10,19365
48,2,19371
48,2,19372
48,10,19397
48,10,19429
48,10,19429
48,10,19440
48,10,19454
48,10,19456
48,2,19456
48,10,19463
48,10,19466
48,2,19493
48,10,19548
48,10,19556
48,10,19588
48,10,19607
48,10,19616
48,10,19619
48,10,19622
48,10,19626
48,10,19627
49,2,0
49,10,676
49,10,3923
49,10,4679
49,10,5123
49,10,5655
49,10,7123
49,10,7714
49,10,8089
49,10,8298
49,10,8498
49,10,8597
49,10,9519
49,10,9619
49,10,9711
49,10,9772
49,10,10274
49,10,10404
49,10,10425
49,10,10469
49,10,10522
49,10,10613
49,10,10816
49,2,10841
49,10,10872
49,10,11007
49,10,11102
49,10,11303
49,10,11317
49,10,11366
49,10,11435
49,2,11461
49,10,11488
49,10,11512
49,10,11562
49,10,11808
49,10,11820
49,10,12029
49,10,12109
49,10,12118
49,10,12355
49,10,12467
49,10,12534
49,2,12534
49,10,12540
49,10,12604
49,10,12750
49,10,12767
49,10,12775
49,10,12843
49,10,12908
49,10,12911
49,10,13053
49,10,13062
49,2,13078
49,10,13098
49,2,13107
49,10,13119
49,2,13133
49,10,13141
49,10,13223
49,10,13274
49,10,13280
49,10,13283
49,10,13320
49,10,13346
49,2,13359
49,10,13387
49,2,13432
49,2,13446
49,10,13474
49,10,13491
49,10,13493
49,10,13495
49,10,13543
49,10,13543
49,10,13616
49,10,13622
49,2,13708
49,10,13801
49,2,13859
49,2,13982
49,2,13992
49,10,14017
49,10,14020
49,2,14068
49,10,14069
49,10,14179
49,10,14237
49,10,14277
49,10,14320
49,10,14322
49,10,14397
49,2,14481
49,10,14482
49,10,14518
49,10,14524
49,10,14560
49,10,14562
49,2,14574
49,10,14628
49,10,14646
49,10,14666
49,10,14847
49,10,14854
49,10,14860
49,10,14931
49,10,14944
49,10,14986
49,10,15017
49,10,15073
49,10,15073
49,10,15087
49,10,15114
49,2,15115
49,2,15140
49,10,15217
49,10,15224
49,10,15233
49,10,15304
49,10,15313
49,10,15337
49,2,15363
49,2,15446
49,2,15447
49,2,15454
49,10,15466
49,2,15486
49,2,15518
49,10,15534
49,10,15561
49,10,15566
49,2,15567
49,10,15567
49,2,15574
49,10,15601
49,2,15623
49,10,15674
49,2,15715
49,10,15719
49,10,15722
49,10,15837
49,10,15840
49,10,15903
49,10,15951
49,10,15982
49,10,15998
49,10,16023
49,2,16047
49,2,16063
49,10,16068
49,10,16078
49,10,16101
49,10,16188
49,10,16249
49,10,16268
49,10,16273
49,10,16334
49,10,16336
49,10,16349
49,10,16365
49,10,16366
49,10,16381
49,10,16381
49,10,16441
49,10,16446
49,10,16459
49,10,16466
49,10,16515
49,2,16526
49,10,16530
49,10,16538
49,10,16540
49,10,16544
49,10,16598
49,10,16626
49,10,16626
49,10,16632
49,10,16643
49,10,16671
49,10,16769
49,10,16770
49,10,16772
49,10,16805
49,10,16837
49,10,16844
49,10,16868
49,10,16898
49,10,16899
49,10,16921
49,10,16927
49,10,16929
49,2,16931
49,10,16985
49,10,16989
49,10,16991
49,10,16995
49,10,17009
49,2,17028
49,10,17049
49,10,17081
49,10,17097
49,10,17101
49,2,17109
49,10,17112
49,2,17140
49,10,17150
49,10,17170
49,10,17171
49,10,17180
49,2,17188
49,10,17189
49,10,17189
49,10,17193
49,10,17219
49,10,17228
49,10,17243
49,10,17256
49,10,17264
49,10,17265
49,10,17281
49,10,17290
49,2,17295
49,10,17295
49,10,17315
49,10,17315
49,10,17315
49,10,17323
49,10,17329
49,2,17363
49,10,17373
49,10,17382
49,10,17386
49,10,17388
49,10,17427
49,10,17453
49,10,17455
49,10,17459
49,10,17460
49,10,17461
49,2,17461
49,10,17479
49,10,17482
49,10,17485
49,10,17487
49,10,17493
49,2,17497
49,10,17497
49,10,17509
49,10,17509
49,10,17516
49,10,17516
49,10,17527
49,10,17565
49,10,17580
49,10,17581
49,10,17594
49,10,17605
49,10,17633
49,10,17646
49,10,17660
49,10,17686
49,2,17691
49,10,17700
49,10,17700
49,10,17700
49,10,17708
49,10,17715
49,10,17722
49,10,17777
49,10,17779
49,10,17783
49,10,17786
49,10,17786
49,10,17787
49,10,17810
49,2,17829
49,10,17832
49,10,17837
49,10,17851
49,10,17853
49,10,17866
49,10,17869
49,2,17876
49,10,17890
49,10,17911
49,10,17922
49,10,17928
49,10,17932
49,10,17932
49,10,17936
49,10,17941
49,10,17941
49,10,17952
49,10,17957
49,10,17960
49,10,17961
49,10,17966
49,10,18010
49,2,18027
49,10,18073
49,10,18089
49,10,18108
49,10,18110
49,10,18118
49,10,18124
49,10,18139
49,10,18146
49,10,18156
49,10,18157
49,10,18180
49,2,18203
49,10,18205
49,10,18235
49,10,18246
49,10,18253
49,2,18262
49,10,18268
49,2,18283
49,2,18287
49,2,18313
49,10,18361
49,10,18361
49,10,18362
49,10,18369
49,10,18378
49,2,18383
49,10,18399
49,10,18404
49,10,18420
49,10,18423
49,10,18447
49,10,18451
49,10,18469
49,10,18469
49,10,18486
49,10,18504
49,10,18531
49,2,18538
49,10,18554
49,10,18572
49,10,18574
49,2,18583
49,10,18589
49,10,18593
49,10,18600
49,2,18624
49,10,18640
49,10,18642
49,10,18651
49,2,18652
49,10,18653
49,10,18663
49,10,18676
49,10,18690
49,10,18698
49,10,18706
49,10,18710
49,10,18710
49,10,18713
49,10,18723
49,2,18741
49,10,18743
49,10,18744
49,10,18749
49,10,18768
49,10,18782
49,2,18786
49,2,18788
49,2,18793
49,10,18797
49,10,18820
49,10,18821
49,2,18832
49,10,18848
49,10,18848
49,10,18867
49,10,18872
49,10,18876
49,10,18880
49,2,18905
49,2,18915
49,2,18928
49,10,18928
49,10,18929
49,10,18931
49,10,18938
49,10,18949
49,10,18962
49,10,18962
49,10,18962
49,10,18969
49,10,18977
49,2,18996
49,10,19000
49,10,19003
49,10,19007
49,10,19009
49,2,19021
49,10,19021
49,10,19023
49,10,19034
49,2,19059
49,10,19068
49,10,19098
49,2,19108
49,10,19111
49,10,19116
49,2,19122
49,10,19167
49,10,19174
49,10,19181
49,2,19189
49,2,19189
49,10,19192
49,10,19207
49,10,19236
49,2,19270
49,10,19276
49,10,19277
49,10,19302
49,2,19327
49,10,19327
49,10,19329
49,10,19330
49,10,19331
49,10,19370
49,2,19374
49,10,19374
49,10,19389
49,10,19408
49,10,19416
49,10,19419
49,10,19441
49,10,19450
49,10,19467
49,2,19523
49,10,19523
49,10,19555
50,10,0
50,10,419
50,10,489
50,10,1179
50,10,1329
50,10,1426
50,10,2174
50,10,2375
50,10,2770
50,10,3552
50,10,3712
50,10,3771
50,10,4179
50,10,4237
50,10,4259
50,10,4389
50,10,4462
50,10,4885
50,10,4887
50,10,4977
50,10,5073
50,10,5343
50,10,5354
50,10,5422
50,10,5455
50,10,5647
50,10,5729
50,10,5830
50,10,5887
50,10,5954
50,10,6041
50,10,6306
